There are 2 name columns: 5 6 
"Juniperus Junmon" ---> "Buarremon Buavir" with weight 0.024
"Cheilanthes Chelen" ---> "Cyanocitta Cyaste" with weight 0.024
"Turdus Turass" ---> "Pinus Pinpse" with weight 0.024
"Platydracus Plaang" ---> "Dryopteris Dryros" with weight 0.024
"Andrena Andrvul" ---> "Pleopeltis Plepol" with weight 0.024
"Andrena Andrsod" ---> "Pinus Pinaya" with weight 0.024
"Atthis Atthel" ---> "Reithrodontomys Reichr" with weight 0.024
"Quercus Queobt" ---> "Amazilia Amaber" with weight 0.024
"Euglossa Eugvir" ---> "Catharus Catocc" with weight 0.024
"Xylocopa Xylten" ---> "Campylorhynchus Cammeg" with weight 0.024
"Pinus Pinprin" ---> "Cupressus Cuprelusi" with weight 0.024
"Xylocopa Xylten" ---> "Anthophora Anthocap" with weight 0.024
"Quercus Quedes" ---> "Quercus Quegl" with weight 0.024
"Polypodium Polsub" ---> "Ergaticus Ergrub" with weight 0.024
"Trogon Tromex" ---> "Reithrodontomys Reichr" with weight 0.024
"Quercus Queobt" ---> "Asplenium Asphal" with weight 0.024
"Elaphoglossum Elagla" ---> "Peromyscus Permela" with weight 0.024
"Xylocopa Xylmex" ---> "Adiantum Adicon" with weight 0.024
"Xylocopa Xylvar" ---> "Euglossa Eugvir" with weight 0.024
"Quercus Querep" ---> "Polystichum Polyspe" with weight 0.024
"Bombus Bomste" ---> "Platydracus Plavit" with weight 0.024
"Bombus Bomste" ---> "Neotoma Neomex" with weight 0.024
"Xylocopa Xylten" ---> "Sitta Sitcar" with weight 0.024
"Neotoma Neomex" ---> "Cyanocitta Cyaste" with weight 0.024
"Anemia Anemex" ---> "Euglossa Eugvir" with weight 0.024
"Xylocopa Xyltab" ---> "Oryzomys Orycha" with weight 0.024
"Woodwardia Woospi" ---> "Juniperus Junmon" with weight 0.024
"Polypodium Polros" ---> "Pinus Pindou" with weight 0.024
"Abies Abihick" ---> "Polystichum Polyspe" with weight 0.024
"Peromyscus Permel" ---> "Sigmodon Sigmas" with weight 0.024
"Trogon Troele" ---> "Cyanocitta Cyaste" with weight 0.024
"Pinus Pinher" ---> "Parula Parsup" with weight 0.024
"Sigmodon Sigmas" ---> "Ptilogonys Pticin" with weight 0.024
"Campylorhynchus Cambru" ---> "Aphelocoma Aphult" with weight 0.024
"Sitta Sitcar" ---> "Cinclus Cinmex" with weight 0.024
"Quercus Queped" ---> "Quercus Querug" with weight 0.024
"Pinus Pinpat" ---> "Catharus Catocc" with weight 0.024
"Sciurus Sciocu" ---> "Peromyscus Permel" with weight 0.024
"Cratogeomys Cramer" ---> "Aphelocoma Aphult" with weight 0.024
"Neotomodon Neoalst" ---> "Parula Parsup" with weight 0.024
"Platydracus Plabis" ---> "Polypodium Polros" with weight 0.024
"Asplenium Aspfim" ---> "Bommeria Bommele" with weight 0.024
"Quercus Queped" ---> "Pinus Pinooc" with weight 0.024
"Pinus Pindou" ---> "Colibri Coltha" with weight 0.024
"Dryopteris Dryros" ---> "Lampornis Lamcle" with weight 0.024
"Pellaea Pelpri" ---> "Campylorhynchus Cammeg" with weight 0.024
"Cryptotis Crygol" ---> "Cupressus Cuprelusi" with weight 0.024
"Cratogeomys Cratyl" ---> "Peromyscus Permel" with weight 0.024
"Euglossa Eugvir" ---> "Campylorhynchus Cammeg" with weight 0.024
"Bombus Bomeph" ---> "Buarremon Buavir" with weight 0.024
"Amazilia Amavio" ---> "Ergaticus Ergrub" with weight 0.024
"Juniperus Junmon" ---> "Taxus Taxglo" with weight 0.024
"Geothlypis Geospe" ---> "Catharus Catocc" with weight 0.024
"Polypodium Polmad" ---> "Quercus Quedes" with weight 0.024
"Peromyscus Perazt" ---> "Pinus Pinlei" with weight 0.024
"Bombus Bomwei" ---> "Taxodium Taxomuc" with weight 0.024
"Platydracus Plavit" ---> "Adiantum Adiandi" with weight 0.024
"Dryopteris Dryros" ---> "Sigmodon Sigmas" with weight 0.024
"Pinus Pinooc" ---> "Pinus Pinmon" with weight 0.024
"Anthidium Anthmacu" ---> "Deltoptila Delele" with weight 0.024
"Quercus Queped" ---> "Adiantum Adicon" with weight 0.024
"Platydracus Plapho" ---> "Pinus Pinlei" with weight 0.024
"Adiantum Adibra" ---> "Myadestes Myaocc" with weight 0.024
"Quercus Querug" ---> "Pinus Pinhart" with weight 0.024
"Quercus Quediv" ---> "Polypodium Polmar" with weight 0.024
"Cryptotis Cryalt" ---> "Pinus Pinlei" with weight 0.024
"Polypodium Polros" ---> "Juniperus Junfla" with weight 0.024
"Platydracus Placal" ---> "Platydracus Plapho" with weight 0.024
"Dendrortyx Denmac" ---> "Polystichum Polyspe" with weight 0.024
"Quercus Quegluco" ---> "Adiantum Adicon" with weight 0.024
"Cryptotis Crygol" ---> "Xylocopa Xyltab" with weight 0.024
"Pinus Pinaya" ---> "Cheilanthes Chelen" with weight 0.024
"Asplenium Aspcas" ---> "Catharus Catocc" with weight 0.024
"Asplenium Aspcas" ---> "Lampornis Lamcle" with weight 0.025
"Cheilanthes Chelen" ---> "Empidonax Empaff" with weight 0.025
"Spermophilus Speper" ---> "Pinus Pinher" with weight 0.025
"Anthophora Anthomar" ---> "Anthidium Anthmac" with weight 0.025
"Cheilanthes Cheaur" ---> "Asplenium Asphal" with weight 0.025
"Xylocopa Xylcya" ---> "Neotoma Neomex" with weight 0.025
"Pinus Pinrze" ---> "Elaphoglossum Elamul" with weight 0.025
"Pinus Pinher" ---> "Amazilia Amaber" with weight 0.025
"Reithrodontomys Reichr" ---> "Colibri Coltha" with weight 0.025
"Ergaticus Ergrub" ---> "Pinus Pinpat" with weight 0.025
"Amazilia Amaber" ---> "Taxodium Taxomuc" with weight 0.025
"Colibri Coltha" ---> "Peromyscus Perazt" with weight 0.025
"Turdus Turass" ---> "Quercus Queobt" with weight 0.025
"Asplenium Aspcas" ---> "Neotomodon Neoalst" with weight 0.025
"Polypodium Polmar" ---> "Trogon Tromex" with weight 0.025
"Cryptotis Cryalt" ---> "Juniperus Junmon" with weight 0.025
"Asplenium Asphal" ---> "Peromyscus Perazt" with weight 0.025
"Pinus Pinmon" ---> "Juniperus Jundep" with weight 0.025
"Abies Abireli" ---> "Abies Abiguat" with weight 0.025
"Deltoptila Delele" ---> "Pinus Pinaya" with weight 0.025
"Parula Parsup" ---> "Toxostoma Toxoce" with weight 0.025
"Empidonax Empaff" ---> "Juniperus Jundep" with weight 0.025
"Atthis Atthel" ---> "Pinus Pinlei" with weight 0.025
"Trogon Tromex" ---> "Pinus Pinher" with weight 0.025
"Cryptotis Crymex" ---> "Adiantum Adiandi" with weight 0.025
"Cratogeomys Cragym" ---> "Adiantum Adiandi" with weight 0.025
"Elaphoglossum Elaaff" ---> "Ergaticus Ergrub" with weight 0.025
"Microtus Micqua" ---> "Ptilogonys Pticin" with weight 0.025
"Asplenium Asphal" ---> "Sigmodon Sigmas" with weight 0.025
"Quercus Quelae" ---> "Dryopteris Dryros" with weight 0.025
"Atlapetes Atlpil" ---> "Bombus Bomeph" with weight 0.025
"Woodwardia Woospi" ---> "Sitta Sitcar" with weight 0.025
"Andrena Andrsod" ---> "Cupressus Cuprelusi" with weight 0.025
"Adiantum Adicon" ---> "Adiantum Adibra" with weight 0.025
"Anthidium Anthpar" ---> "Peromyscus Permel" with weight 0.025
"Cheilanthes Checun" ---> "Pinus Pinpat" with weight 0.025
"Peromyscus Permela" ---> "Ptilogonys Pticin" with weight 0.025
"Platydracus Plabis" ---> "Megasorex Meggig" with weight 0.025
"Parula Parsup" ---> "Juniperus Junfla" with weight 0.025
"Pinus Pinprin" ---> "Sigmodon Sigmas" with weight 0.025
"Pinus Pindev" ---> "Basileuterus Basruf" with weight 0.025
"Empidonax Empaff" ---> "Pinus Pinhart" with weight 0.025
"Cupressus Cuprelusi" ---> "Quercus Quegl" with weight 0.025
"Quercus Quegluco" ---> "Pinus Pinteo" with weight 0.025
"Cupressus Cuprelusi" ---> "Cyanocitta Cyaste" with weight 0.025
"Geothlypis Geospe" ---> "Dryopteris Dryros" with weight 0.025
"Cheilanthes Chelen" ---> "Elaphoglossum Elagra" with weight 0.025
"Polypodium Polros" ---> "Parula Parsup" with weight 0.025
"Sigmodon Sigmas" ---> "Basileuterus Basruf" with weight 0.025
"Polypodium Polros" ---> "Bombus Bomste" with weight 0.025
"Juniperus Jundep" ---> "Pinus Pinlum" with weight 0.025
"Pleopeltis Plepol" ---> "Colibri Coltha" with weight 0.025
"Cheilanthes Chelen" ---> "Ergaticus Ergrub" with weight 0.025
"Cinclus Cinmex" ---> "Basileuterus Basruf" with weight 0.025
"Pinus Pinteo" ---> "Cupressus Cuprelusi" with weight 0.025
"Polypodium Polhar" ---> "Basileuterus Basruf" with weight 0.025
"Phanerophlebia Phanob" ---> "Quercus Quedes" with weight 0.025
"Adiantum Adibra" ---> "Polypodium Polros" with weight 0.025
"Deltoptila Delele" ---> "Cinclus Cinmex" with weight 0.025
"Pinus Pinher" ---> "Pinus Pinprin" with weight 0.025
"Empidonax Empaff" ---> "Juniperus Junmon" with weight 0.025
"Cratogeomys Cragym" ---> "Cratogeomys Cratyl" with weight 0.025
"Anemia Anemex" ---> "Ptilogonys Pticin" with weight 0.025
"Anemia Anemex" ---> "Amazilia Amavio" with weight 0.025
"Phanerophlebia Phanob" ---> "Colibri Coltha" with weight 0.025
"Empidonax Empaff" ---> "Peromyscus Permela" with weight 0.025
"Parula Parsup" ---> "Peromyscus Permela" with weight 0.025
"Pinus Pinpat" ---> "Adiantum Adiandi" with weight 0.025
"Adiantum Adicon" ---> "Turdus Turass" with weight 0.025
"Pinus Pindou" ---> "Pipilo Pipoca" with weight 0.025
"Platydracus Plamar" ---> "Sigmodon Sigmas" with weight 0.025
"Platydracus Plaful" ---> "Cupressus Cuprelusi" with weight 0.025
"Pinus Pinmax" ---> "Turdus Turass" with weight 0.025
"Cratogeomys Cramer" ---> "Pinus Pinmon" with weight 0.025
"Polystichum Polyrac" ---> "Taxus Taxglo" with weight 0.025
"Polypodium Polsub" ---> "Quercus Quemag" with weight 0.025
"Reithrodontomys Reichr" ---> "Pinus Pinteo" with weight 0.025
"Platydracus Plabis" ---> "Polypodium Polmad" with weight 0.025
"Cupressus Cuprelusi" ---> "Parula Parsup" with weight 0.025
"Cheilanthes Chelen" ---> "Polypodium Polhar" with weight 0.025
"Cryptotis Crygol" ---> "Pleopeltis Plepol" with weight 0.025
"Euglossa Eugvir" ---> "Adiantum Adiandi" with weight 0.025
"Dryopteris Drypse" ---> "Colibri Coltha" with weight 0.025
"Andrena Andrbili" ---> "Pinus Pinpse" with weight 0.025
"Xylocopa Xylmex" ---> "Neotoma Neomex" with weight 0.025
"Juniperus Junfla" ---> "Pinus Pinlei" with weight 0.025
"Quercus Querug" ---> "Myadestes Myaocc" with weight 0.025
"Geothlypis Geospe" ---> "Trogon Tromex" with weight 0.025
"Bombus Bomste" ---> "Polypodium Polmad" with weight 0.025
"Campylorhynchus Camgul" ---> "Pinus Pinlei" with weight 0.025
"Woodwardia Woospi" ---> "Campylorhynchus Cammeg" with weight 0.025
"Platydracus Plasep" ---> "Cupressus Cuprelusi" with weight 0.025
"Polypodium Polhar" ---> "Quercus Queobt" with weight 0.025
"Amazilia Amavio" ---> "Atthis Atthel" with weight 0.025
"Dryopteris Drypse" ---> "Elaphoglossum Elaaff" with weight 0.025
"Anemia Anemex" ---> "Andrena Andrpun" with weight 0.025
"Platydracus Plavit" ---> "Cheilanthes Checun" with weight 0.025
"Platydracus Placas" ---> "Cupressus Cuprelusi" with weight 0.025
"Cratogeomys Cragym" ---> "Quercus Queglau" with weight 0.025
"Buarremon Buavir" ---> "Bombus Bomwei" with weight 0.025
"Polypodium Polmad" ---> "Basileuterus Basruf" with weight 0.025
"Ergaticus Ergrub" ---> "Dryopteris Dryros" with weight 0.025
"Quercus Queglau" ---> "Quercus Quefru" with weight 0.025
"Pinus Pinooc" ---> "Quercus Quemag" with weight 0.025
"Cratogeomys Cragym" ---> "Campylorhynchus Camgul" with weight 0.025
"Andrena Andrbar" ---> "Taxodium Taxomuc" with weight 0.025
"Cheilanthes Chelen" ---> "Quercus Quedes" with weight 0.025
"Cheilanthes Cheall" ---> "Pinus Pindev" with weight 0.025
"Oryzomys Orycha" ---> "Sigmodon Sigtol" with weight 0.025
"Andrena Andrbar" ---> "Empidonax Empaff" with weight 0.025
"Neotomodon Neoalst" ---> "Toxostoma Toxoce" with weight 0.025
"Amazilia Amaber" ---> "Neotoma Neomex" with weight 0.025
"Platydracus Plamar" ---> "Sitta Sitcar" with weight 0.025
"Polypodium Polhar" ---> "Sitta Sitcar" with weight 0.025
"Myadestes Myaocc" ---> "Sitta Sitcar" with weight 0.025
"Pipilo Pipoca" ---> "Cratogeomys Cragym" with weight 0.025
"Quercus Quelae" ---> "Polypodium Polmad" with weight 0.025
"Platydracus Plamar" ---> "Platydracus Placya" with weight 0.025
"Cryptotis Crymex" ---> "Empidonax Empaff" with weight 0.025
"Phanerophlebia Phanob" ---> "Quercus Quefru" with weight 0.025
"Bombus Bomdil" ---> "Taxodium Taxomuc" with weight 0.025
"Polypodium Polhar" ---> "Juniperus Jundep" with weight 0.025
"Pappogeomys Papbul" ---> "Cratogeomys Cratyl" with weight 0.025
"Platydracus Placya" ---> "Cheilanthes Chelen" with weight 0.025
"Quercus Queobt" ---> "Turdus Turass" with weight 0.025
"Pinus Pinaya" ---> "Abies Abihick" with weight 0.025
"Xylocopa Xylmex" ---> "Campylorhynchus Cammeg" with weight 0.025
"Anthidium Anthmac" ---> "Anthidium Anthrod" with weight 0.025
"Elaphoglossum Elamon" ---> "Pinus Pincem" with weight 0.025
"Pinus Pindou" ---> "Pinus Pinlum" with weight 0.025
"Platydracus Plasep" ---> "Quercus Querug" with weight 0.025
"Catharus Catocc" ---> "Pinus Pinpat" with weight 0.025
"Bombus Bomdil" ---> "Empidonax Empaff" with weight 0.025
"Cratogeomys Cratyl" ---> "Pappogeomys Papbul" with weight 0.025
"Abies Abiguat" ---> "Atthis Atthel" with weight 0.025
"Abies Abihick" ---> "Catharus Catocc" with weight 0.025
"Toxostoma Toxoce" ---> "Peromyscus Permela" with weight 0.025
"Woodwardia Woospi" ---> "Cheilanthes Cheaur" with weight 0.025
"Peromyscus Perazt" ---> "Cryptotis Crygol" with weight 0.025
"Polypodium Polmad" ---> "Juniperus Jundep" with weight 0.025
"Geothlypis Geospe" ---> "Quercus Quelae" with weight 0.025
"Pellaea Pelpri" ---> "Cupressus Cuprelusi" with weight 0.025
"Platydracus Placal" ---> "Sigmodon Sigmas" with weight 0.025
"Andrena Andrbili" ---> "Quercus Queobt" with weight 0.025
"Polystichum Polyrac" ---> "Amazilia Amavio" with weight 0.025
"Elaphoglossum Elasar" ---> "Cryptotis Crygol" with weight 0.025
"Anthidium Anthrod" ---> "Platydracus Plaful" with weight 0.025
"Polystichum Polyspe" ---> "Quercus Quediv" with weight 0.025
"Quercus Quespl" ---> "Dryopteris Dryros" with weight 0.025
"Pinus Pinrze" ---> "Pinus Pinooc" with weight 0.025
"Abies Abihick" ---> "Polypodium Polmar" with weight 0.025
"Spermophilus Speper" ---> "Abies Abireli" with weight 0.025
"Pinus Pinmax" ---> "Polypodium Polmad" with weight 0.025
"Quercus Quespl" ---> "Cheilanthes Cheloz" with weight 0.025
"Asplenium Asphal" ---> "Pinus Pinpat" with weight 0.025
"Xylocopa Xylten" ---> "Trogon Tromex" with weight 0.025
"Sorex Sorven" ---> "Pleopeltis Plepol" with weight 0.025
"Parula Parsup" ---> "Pinus Pinaya" with weight 0.025
"Oryzomys Orycha" ---> "Colibri Coltha" with weight 0.025
"Sorex Sorore" ---> "Dryopteris Drypse" with weight 0.025
"Quercus Quelae" ---> "Quercus Quefru" with weight 0.025
"Peromyscus Permela" ---> "Polypodium Polmad" with weight 0.026
"Adiantum Adiandi" ---> "Asplenium Aspcas" with weight 0.026
"Catharus Catocc" ---> "Cheilanthes Chelen" with weight 0.026
"Pappogeomys Papalc" ---> "Pinus Pinaya" with weight 0.026
"Pinus Pindev" ---> "Pinus Pinaya" with weight 0.026
"Xylocopa Xyltab" ---> "Polypodium Polsub" with weight 0.026
"Platydracus Plabis" ---> "Platydracus Plaapi" with weight 0.026
"Polypodium Polsub" ---> "Lampornis Lamcle" with weight 0.026
"Platydracus Placas" ---> "Pinus Pinpat" with weight 0.026
"Platydracus Plapho" ---> "Pinus Pinpse" with weight 0.026
"Bombus Bomwei" ---> "Neotomodon Neoalst" with weight 0.026
"Polystichum Polyrac" ---> "Pinus Pindev" with weight 0.026
"Anemia Anemex" ---> "Amazilia Amaber" with weight 0.026
"Pinus Pinher" ---> "Quercus Queobt" with weight 0.026
"Pinus Pindou" ---> "Dendrortyx Denmac" with weight 0.026
"Adiantum Adibra" ---> "Turdus Turruf" with weight 0.026
"Peromyscus Perazt" ---> "Microtus Micqua" with weight 0.026
"Platydracus Plabis" ---> "Platydracus Plavit" with weight 0.026
"Woodwardia Woospi" ---> "Aphelocoma Aphult" with weight 0.026
"Pinus Pinmax" ---> "Adiantum Adiandi" with weight 0.026
"Xylocopa Xylcya" ---> "Campylorhynchus Camgul" with weight 0.026
"Pinus Pinher" ---> "Lampornis Lamcle" with weight 0.026
"Pipilo Pipoca" ---> "Pinus Pinhart" with weight 0.026
"Sorex Sorsau" ---> "Romerolagus Romdia" with weight 0.026
"Spermophilus Speper" ---> "Woodwardia Woospi" with weight 0.026
"Polystichum Polyrac" ---> "Cheilanthes Cheaur" with weight 0.026
"Elaphoglossum Elasar" ---> "Pinus Pinaya" with weight 0.026
"Buarremon Buavir" ---> "Pinus Pinaya" with weight 0.026
"Pinus Pinooc" ---> "Myadestes Myaocc" with weight 0.026
"Polypodium Polhar" ---> "Abies Abiguat" with weight 0.026
"Platydracus Plapho" ---> "Quercus Quediv" with weight 0.026
"Quercus Quespl" ---> "Lampornis Lamcle" with weight 0.026
"Bombus Bomste" ---> "Pipilo Pipoca" with weight 0.026
"Lampornis Lamcle" ---> "Pinus Pinpse" with weight 0.026
"Catharus Catocc" ---> "Polystichum Polyspe" with weight 0.026
"Xylocopa Xylmex" ---> "Amazilia Amavio" with weight 0.026
"Pinus Pinmax" ---> "Pinus Pinhart" with weight 0.026
"Taxus Taxglo" ---> "Aphelocoma Aphult" with weight 0.026
"Polypodium Polmad" ---> "Myadestes Myaocc" with weight 0.026
"Xylocopa Xyltab" ---> "Empidonax Empaff" with weight 0.026
"Pinus Pinmon" ---> "Peromyscus Permela" with weight 0.026
"Juniperus Junfla" ---> "Quercus Queobt" with weight 0.026
"Bombus Bomste" ---> "Sitta Sitcar" with weight 0.026
"Elaphoglossum Elagla" ---> "Buarremon Buavir" with weight 0.026
"Pinus Pinlum" ---> "Pinus Pinooc" with weight 0.026
"Platydracus Placen" ---> "Campylorhynchus Cammeg" with weight 0.026
"Toxostoma Toxoce" ---> "Polypodium Polros" with weight 0.026
"Pipilo Pipoca" ---> "Pinus Pinher" with weight 0.026
"Ergaticus Ergrub" ---> "Pinus Pindou" with weight 0.026
"Phanerophlebia Phanob" ---> "Polypodium Polgut" with weight 0.026
"Anemia Anemex" ---> "Basileuterus Basruf" with weight 0.026
"Polypodium Polsub" ---> "Pinus Pinhart" with weight 0.026
"Platydracus Plapho" ---> "Polypodium Polsub" with weight 0.026
"Pinus Pinprin" ---> "Pinus Pinher" with weight 0.026
"Taxus Taxglo" ---> "Adiantum Adiandi" with weight 0.026
"Polypodium Polsub" ---> "Campylorhynchus Cammeg" with weight 0.026
"Pinus Pinooc" ---> "Pinus Pindou" with weight 0.026
"Platydracus Plabis" ---> "Pellaea Pelpri" with weight 0.026
"Sigmodon Sigall" ---> "Cupressus Cuprelusi" with weight 0.026
"Pellaea Pelpri" ---> "Asplenium Aspfim" with weight 0.026
"Microtus Micqua" ---> "Sigmodon Sigtol" with weight 0.026
"Ergaticus Ergrub" ---> "Platydracus Plamar" with weight 0.026
"Adiantum Adishe" ---> "Quercus Querug" with weight 0.026
"Turdus Turruf" ---> "Taxodium Taxomuc" with weight 0.026
"Platydracus Plaful" ---> "Woodwardia Woospi" with weight 0.026
"Pinus Pinmax" ---> "Quercus Querug" with weight 0.026
"Sigmodon Sigmas" ---> "Amazilia Amaber" with weight 0.026
"Neotomodon Neoalst" ---> "Lampornis Lamcle" with weight 0.026
"Polypodium Polmar" ---> "Reithrodontomys Reichr" with weight 0.026
"Sitta Sitcar" ---> "Ergaticus Ergrub" with weight 0.026
"Quercus Quedes" ---> "Dryopteris Dryros" with weight 0.026
"Dryopteris Dryros" ---> "Platydracus Plamar" with weight 0.026
"Xylocopa Xylmex" ---> "Pinus Pinooc" with weight 0.026
"Peromyscus Perfur" ---> "Catharus Catocc" with weight 0.026
"Dryopteris Dryros" ---> "Pinus Pinprin" with weight 0.026
"Sigmodon Sigmas" ---> "Cratogeomys Cragym" with weight 0.026
"Phanerophlebia Phanob" ---> "Myadestes Myaocc" with weight 0.026
"Quercus Queobt" ---> "Quercus Quefru" with weight 0.026
"Microtus Micqua" ---> "Pinus Pinpat" with weight 0.026
"Cheilanthes Cheall" ---> "Polypodium Polmad" with weight 0.026
"Empidonax Empaff" ---> "Sigmodon Sigmas" with weight 0.026
"Platydracus Placya" ---> "Platydracus Plaang" with weight 0.026
"Platydracus Placas" ---> "Taxus Taxglo" with weight 0.026
"Platydracus Placya" ---> "Bombus Bompen" with weight 0.026
"Ergaticus Ergrub" ---> "Polystichum Polyspe" with weight 0.026
"Xylocopa Xyltab" ---> "Lampornis Lamcle" with weight 0.026
"Xylocopa Xylcya" ---> "Sigmodon Sigmas" with weight 0.026
"Cratogeomys Cragym" ---> "Cheilanthes Chelen" with weight 0.026
"Quercus Querug" ---> "Ergaticus Ergrub" with weight 0.026
"Peromyscus Perfur" ---> "Ptilogonys Pticin" with weight 0.026
"Polypodium Polsub" ---> "Myadestes Myaocc" with weight 0.026
"Bombus Bombra" ---> "Trogon Tromex" with weight 0.026
"Anthidium Anthrod" ---> "Xylocopa Xylmic" with weight 0.026
"Abies Abiguat" ---> "Cupressus Cuprelusi" with weight 0.026
"Pinus Pinpse" ---> "Atlapetes Atlpil" with weight 0.026
"Atthis Atthel" ---> "Pinus Pinhart" with weight 0.026
"Asplenium Aspfim" ---> "Atlapetes Atlpil" with weight 0.026
"Xylocopa Xyltab" ---> "Abies Abireli" with weight 0.026
"Abies Abiguat" ---> "Pinus Pinpat" with weight 0.026
"Xylocopa Xylmex" ---> "Polypodium Polmad" with weight 0.026
"Xylocopa Xylmex" ---> "Taxodium Taxomuc" with weight 0.026
"Elaphoglossum Elagra" ---> "Pinus Pindev" with weight 0.026
"Elaphoglossum Elasar" ---> "Adiantum Adicon" with weight 0.026
"Pellaea Pelpri" ---> "Pinus Pindev" with weight 0.026
"Platydracus Placya" ---> "Pinus Pinpse" with weight 0.026
"Platydracus Plamar" ---> "Platydracus Plasep" with weight 0.026
"Platydracus Plaferv" ---> "Platydracus Plabis" with weight 0.026
"Xylocopa Xyltab" ---> "Andrena Andrlim" with weight 0.026
"Polystichum Polyspe" ---> "Turdus Turass" with weight 0.026
"Anthophora Anthosqu" ---> "Cheilanthes Chelen" with weight 0.026
"Quercus Quediv" ---> "Adiantum Adiandi" with weight 0.026
"Elaphoglossum Elagla" ---> "Ergaticus Ergrub" with weight 0.026
"Sorex Sorsau" ---> "Sitta Sitpyg" with weight 0.026
"Platydracus Placal" ---> "Pipilo Pipoca" with weight 0.026
"Buarremon Buavir" ---> "Polypodium Polros" with weight 0.026
"Pappogeomys Papalc" ---> "Dryopteris Drypse" with weight 0.026
"Platydracus Plamen" ---> "Anemia Anehir" with weight 0.026
"Sorex Sorsau" ---> "Dendrortyx Denmac" with weight 0.026
"Quercus Queobt" ---> "Pleopeltis Plepol" with weight 0.026
"Woodwardia Woospi" ---> "Pinus Pinprin" with weight 0.026
"Platydracus Placas" ---> "Asplenium Asphal" with weight 0.026
"Sorex Sorore" ---> "Pinus Pinteo" with weight 0.026
"Quercus Quediv" ---> "Taxus Taxglo" with weight 0.026
"Euglossa Eugvir" ---> "Taxodium Taxomuc" with weight 0.026
"Cheilanthes Cheaur" ---> "Buarremon Buavir" with weight 0.026
"Quercus Querep" ---> "Cratogeomys Cramer" with weight 0.026
"Quercus Queobt" ---> "Pinus Pinpse" with weight 0.026
"Peromyscus Perazt" ---> "Cyanocitta Cyaste" with weight 0.026
"Quercus Quespl" ---> "Pinus Pinmon" with weight 0.026
"Polypodium Polmad" ---> "Polypodium Polhar" with weight 0.026
"Cryptotis Crymex" ---> "Pinus Pinhart" with weight 0.026
"Anemia Anemex" ---> "Abies Abiguat" with weight 0.026
"Platydracus Placal" ---> "Trogon Troele" with weight 0.026
"Cheilanthes Checun" ---> "Lampornis Lamcle" with weight 0.026
"Catharus Catocc" ---> "Reithrodontomys Reichr" with weight 0.026
"Quercus Querug" ---> "Asplenium Asphal" with weight 0.026
"Pinus Pinteo" ---> "Quercus Queobt" with weight 0.026
"Ptilogonys Pticin" ---> "Bombus Bomeph" with weight 0.026
"Sigmodon Sigall" ---> "Buarremon Buavir" with weight 0.026
"Elaphoglossum Elagra" ---> "Dryopteris Dryros" with weight 0.026
"Pinus Pinlei" ---> "Pinus Pinhart" with weight 0.026
"Pleopeltis Plepol" ---> "Aphelocoma Aphult" with weight 0.026
"Cheilanthes Chelen" ---> "Pinus Pindev" with weight 0.026
"Cryptotis Crymex" ---> "Phanerophlebia Phanob" with weight 0.026
"Pinus Pinmax" ---> "Pinus Pinaya" with weight 0.026
"Aphelocoma Aphult" ---> "Atlapetes Atlpil" with weight 0.026
"Anemia Anejal" ---> "Pinus Pindev" with weight 0.026
"Anemia Anekar" ---> "Pinus Pindev" with weight 0.026
"Pinus Pindev" ---> "Abies Abireli" with weight 0.026
"Xylocopa Xylten" ---> "Cryptotis Crygol" with weight 0.026
"Sigmodon Sigmas" ---> "Pipilo Pipoca" with weight 0.026
"Campylorhynchus Cammeg" ---> "Polypodium Polsub" with weight 0.026
"Xylocopa Xylten" ---> "Cyanocitta Cyaste" with weight 0.026
"Juniperus Junmon" ---> "Pinus Pinaya" with weight 0.027
"Pinus Pindev" ---> "Amazilia Amaber" with weight 0.027
"Platydracus Plaful" ---> "Amazilia Amavio" with weight 0.027
"Phanerophlebia Phanob" ---> "Quercus Quediv" with weight 0.027
"Campylorhynchus Cammeg" ---> "Amazilia Amavio" with weight 0.027
"Polystichum Polyrac" ---> "Pinus Pinprin" with weight 0.027
"Atlapetes Atlpil" ---> "Pinus Pinaya" with weight 0.027
"Atlapetes Atlpil" ---> "Sitta Sitpyg" with weight 0.027
"Polypodium Polhar" ---> "Campylorhynchus Cammeg" with weight 0.027
"Quercus Queobt" ---> "Quercus Quediv" with weight 0.027
"Taxus Taxglo" ---> "Woodwardia Woospi" with weight 0.027
"Reithrodontomys Reichr" ---> "Polypodium Polmar" with weight 0.027
"Pinus Pindev" ---> "Dryopteris Dryros" with weight 0.027
"Polypodium Polros" ---> "Peromyscus Permel" with weight 0.027
"Platydracus Plabis" ---> "Peromyscus Permela" with weight 0.027
"Platydracus Placen" ---> "Bombus Bomdil" with weight 0.027
"Cratogeomys Cragym" ---> "Turdus Turruf" with weight 0.027
"Pipilo Pipoca" ---> "Sorex Sorsau" with weight 0.027
"Pinus Pindou" ---> "Peromyscus Perazt" with weight 0.027
"Cratogeomys Cramer" ---> "Pinus Pinhart" with weight 0.027
"Pinus Pindou" ---> "Pinus Pinmon" with weight 0.027
"Cheilanthes Chedec" ---> "Polypodium Polsub" with weight 0.027
"Deltoptila Delele" ---> "Sigmodon Sigall" with weight 0.027
"Cryptotis Crymex" ---> "Pinus Pinpse" with weight 0.027
"Elaphoglossum Elaaff" ---> "Pinus Pinmon" with weight 0.027
