There are 2 name columns: 5 6 
"Sciurus Sciocu" ---> "Peromyscus Permela" with weight 0.166
"Polystichum Polyrac" ---> "Peromyscus Permela" with weight 0.166
"Pellaea Pelpri" ---> "Pinus Pinpse" with weight 0.166
"Quercus Quemar" ---> "Polypodium Polmad" with weight 0.167
"Bombus Bomwei" ---> "Empidonax Empaff" with weight 0.167
"Spermophilus Speper" ---> "Pinus Pinteo" with weight 0.167
"Platydracus Plavit" ---> "Colibri Coltha" with weight 0.167
"Asplenium Aspcas" ---> "Polystichum Polyspe" with weight 0.167
"Turdus Turass" ---> "Parula Parsup" with weight 0.167
"Polypodium Polgut" ---> "Polypodium Polmad" with weight 0.167
"Catharus Catocc" ---> "Buarremon Buavir" with weight 0.167
"Lampornis Lamcle" ---> "Turdus Turass" with weight 0.167
"Toxostoma Toxoce" ---> "Colibri Coltha" with weight 0.167
"Bombus Bomdil" ---> "Xylocopa Xylgua" with weight 0.167
"Quercus Queglab" ---> "Quercus Quefru" with weight 0.168
"Cheilanthes Checun" ---> "Pleopeltis Plepol" with weight 0.168
"Sorex Sorven" ---> "Pinus Pinlei" with weight 0.168
"Bombus Bomste" ---> "Xylocopa Xylten" with weight 0.168
"Sorex Sorsau" ---> "Peromyscus Perazt" with weight 0.168
"Turdus Turass" ---> "Colibri Coltha" with weight 0.168
"Xylocopa Xylgua" ---> "Bombus Bomwei" with weight 0.168
"Pinus Pinrze" ---> "Pinus Pindev" with weight 0.168
"Toxostoma Toxoce" ---> "Atthis Atthel" with weight 0.168
"Xylocopa Xylten" ---> "Bombus Bomwei" with weight 0.169
"Amazilia Amavio" ---> "Myadestes Myaocc" with weight 0.169
"Amazilia Amaber" ---> "Trogon Troele" with weight 0.169
"Pinus Pinteo" ---> "Pinus Pinmon" with weight 0.170
"Xylocopa Xyltab" ---> "Bombus Bomwei" with weight 0.170
"Platydracus Plavit" ---> "Atlapetes Atlpil" with weight 0.170
"Colibri Coltha" ---> "Amazilia Amaber" with weight 0.170
"Cryptotis Crygol" ---> "Atlapetes Atlpil" with weight 0.170
"Platydracus Placya" ---> "Pinus Pinhart" with weight 0.170
"Elaphoglossum Elamon" ---> "Dryopteris Drypse" with weight 0.170
"Platydracus Plavit" ---> "Atthis Atthel" with weight 0.170
"Pappogeomys Papalc" ---> "Pinus Pinlei" with weight 0.170
"Asplenium Aspfim" ---> "Cheilanthes Cheall" with weight 0.170
"Xylocopa Xylten" ---> "Dryopteris Dryros" with weight 0.170
"Andrena Andrdis" ---> "Euglossa Eugvir" with weight 0.170
"Anthidium Anthmac" ---> "Xylocopa Xylten" with weight 0.171
"Lampornis Lamcle" ---> "Amazilia Amavio" with weight 0.171
"Pappogeomys Papalc" ---> "Pinus Pinhart" with weight 0.171
"Pinus Pinrze" ---> "Pinus Pinher" with weight 0.171
"Toxostoma Toxoce" ---> "Buarremon Buavir" with weight 0.171
"Elaphoglossum Elagra" ---> "Quercus Queobt" with weight 0.171
"Turdus Turruf" ---> "Basileuterus Basruf" with weight 0.171
"Polystichum Polyrac" ---> "Pleopeltis Plepol" with weight 0.171
"Taxus Taxglo" ---> "Pinus Pinpat" with weight 0.171
"Quercus Quelae" ---> "Quercus Querug" with weight 0.171
"Elaphoglossum Elagra" ---> "Polypodium Polmar" with weight 0.171
"Dioon Diopur" ---> "Taxodium Taxomuc" with weight 0.171
"Ptilogonys Pticin" ---> "Empidonax Empaff" with weight 0.171
"Sorex Sorore" ---> "Polypodium Polmad" with weight 0.172
"Pappogeomys Papalc" ---> "Cratogeomys Cramer" with weight 0.172
"Elaphoglossum Elaves" ---> "Platydracus Plaferv" with weight 0.172
"Xylocopa Xyltab" ---> "Xylocopa Xylcya" with weight 0.172
"Andrena Andrbar" ---> "Andrena Andrdis" with weight 0.172
"Catharus Catocc" ---> "Atthis Atthel" with weight 0.172
"Andrena Andrdis" ---> "Myadestes Myaocc" with weight 0.172
"Pellaea Pelpri" ---> "Taxodium Taxomuc" with weight 0.172
"Platydracus Plasep" ---> "Platydracus Placal" with weight 0.173
"Anthophora Anthocap" ---> "Andrena Andrpun" with weight 0.173
"Lampornis Lamcle" ---> "Atlapetes Atlpil" with weight 0.173
"Xylocopa Xylcya" ---> "Amazilia Amaber" with weight 0.173
"Xylocopa Xylmic" ---> "Bombus Bomdil" with weight 0.173
"Xylocopa Xylcya" ---> "Cyanocitta Cyaste" with weight 0.173
"Xylocopa Xylten" ---> "Quercus Queobt" with weight 0.173
"Adiantum Adishe" ---> "Amazilia Amaber" with weight 0.173
"Adiantum Adishe" ---> "Ptilogonys Pticin" with weight 0.173
"Adiantum Adishe" ---> "Turdus Turruf" with weight 0.173
"Xylocopa Xylcya" ---> "Andrena Andrdis" with weight 0.173
"Oryzomys Orycha" ---> "Cryptotis Crymex" with weight 0.173
"Andrena Andrlim" ---> "Xylocopa Xylgua" with weight 0.173
"Andrena Andrlim" ---> "Bombus Bomste" with weight 0.173
"Andrena Andrlim" ---> "Xylocopa Xylten" with weight 0.173
"Andrena Andrlim" ---> "Xylocopa Xylmex" with weight 0.173
"Pappogeomys Papalc" ---> "Sorex Sorore" with weight 0.174
"Campylorhynchus Cammeg" ---> "Sitta Sitcar" with weight 0.174
"Andrena Andrlim" ---> "Myadestes Myaocc" with weight 0.174
"Quercus Queglab" ---> "Cupressus Cuprelusi" with weight 0.174
"Xylocopa Xylcya" ---> "Ptilogonys Pticin" with weight 0.174
"Andrena Andrbar" ---> "Bombus Bomwei" with weight 0.174
"Asplenium Aspfim" ---> "Polypodium Polgut" with weight 0.175
"Adiantum Adibra" ---> "Dryopteris Dryros" with weight 0.175
"Bombus Bombra" ---> "Cyanocitta Cyaste" with weight 0.175
"Bombus Bombra" ---> "Bombus Bomste" with weight 0.175
"Basileuterus Basruf" ---> "Ptilogonys Pticin" with weight 0.175
"Anthidium Anthmac" ---> "Xylocopa Xylgua" with weight 0.175
"Anthidium Anthmac" ---> "Xylocopa Xylmex" with weight 0.175
"Pellaea Pelpri" ---> "Elaphoglossum Elamul" with weight 0.175
"Andrena Andrlim" ---> "Bombus Bompen" with weight 0.175
"Polystichum Polyrac" ---> "Ergaticus Ergrub" with weight 0.175
"Andrena Andrbar" ---> "Aphelocoma Aphult" with weight 0.175
"Cryptotis Crymex" ---> "Peromyscus Perfur" with weight 0.175
"Cyanocitta Cyaste" ---> "Sitta Sitcar" with weight 0.176
"Xylocopa Xylten" ---> "Myadestes Myaocc" with weight 0.176
"Polypodium Polmar" ---> "Cheilanthes Chelen" with weight 0.176
"Polypodium Polmar" ---> "Phanerophlebia Phanob" with weight 0.176
"Deltoptila Delele" ---> "Pinus Pinlei" with weight 0.176
"Trogon Tromex" ---> "Aphelocoma Aphult" with weight 0.176
"Abies Abireli" ---> "Pinus Pinhart" with weight 0.176
"Andrena Andrvul" ---> "Andrena Andrfum" with weight 0.176
"Pellaea Pelpri" ---> "Pinus Pinlei" with weight 0.176
"Abies Abihick" ---> "Cupressus Cuprelusi" with weight 0.176
"Empidonax Empaff" ---> "Colibri Coltha" with weight 0.176
"Polypodium Polhar" ---> "Elaphoglossum Elagra" with weight 0.177
"Quercus Quegluco" ---> "Quercus Quemag" with weight 0.177
"Catharus Catocc" ---> "Dendrortyx Denmac" with weight 0.177
"Quercus Quedes" ---> "Quercus Quefru" with weight 0.177
"Empidonax Empaff" ---> "Sitta Sitcar" with weight 0.177
"Platydracus Plaful" ---> "Platydracus Placal" with weight 0.177
"Andrena Andrsol" ---> "Pinus Pincem" with weight 0.177
"Andrena Andrsol" ---> "Pinus Pinlum" with weight 0.177
"Andrena Andrsol" ---> "Pinus Pinteo" with weight 0.177
"Platydracus Plabis" ---> "Platydracus Plaful" with weight 0.177
"Andrena Andrbili" ---> "Aphelocoma Aphult" with weight 0.177
"Polypodium Polmad" ---> "Pleopeltis Plepol" with weight 0.177
"Andrena Andrsol" ---> "Platydracus Plasep" with weight 0.178
"Andrena Andrsol" ---> "Sitta Sitpyg" with weight 0.178
"Cryptotis Crygol" ---> "Pipilo Pipoca" with weight 0.178
"Sorex Sorsau" ---> "Neotoma Neomex" with weight 0.178
"Andrena Andrdis" ---> "Xylocopa Xylgua" with weight 0.178
"Elaphoglossum Elagla" ---> "Adiantum Adiandi" with weight 0.178
"Bombus Bombra" ---> "Basileuterus Basruf" with weight 0.178
"Cryptotis Crygol" ---> "Pinus Pinaya" with weight 0.178
"Elaphoglossum Elaaff" ---> "Polystichum Polyrac" with weight 0.178
"Aphelocoma Aphult" ---> "Lampornis Lamcle" with weight 0.178
"Pinus Pindou" ---> "Pinus Pinooc" with weight 0.179
"Polystichum Polyrac" ---> "Quercus Quegl" with weight 0.179
"Sorex Sorven" ---> "Quercus Querug" with weight 0.179
"Juniperus Junjal" ---> "Pinus Pinher" with weight 0.179
"Anemia Anemex" ---> "Phanerophlebia Phanob" with weight 0.179
"Pellaea Pelpri" ---> "Polypodium Polros" with weight 0.179
"Polypodium Polmar" ---> "Polypodium Polsub" with weight 0.179
"Reithrodontomys Reichr" ---> "Buarremon Buavir" with weight 0.179
"Platydracus Plavit" ---> "Ergaticus Ergrub" with weight 0.179
"Platydracus Plavit" ---> "Campylorhynchus Cammeg" with weight 0.179
"Xylocopa Xylten" ---> "Basileuterus Basruf" with weight 0.180
"Quercus Quediv" ---> "Quercus Quefru" with weight 0.180
"Quercus Querep" ---> "Cupressus Cuprelusi" with weight 0.180
"Turdus Turruf" ---> "Trogon Troele" with weight 0.180
"Andrena Andrdis" ---> "Pinus Pinpat" with weight 0.180
"Pinus Pindev" ---> "Pinus Pinlei" with weight 0.180
"Andrena Andrsol" ---> "Pinus Pinlei" with weight 0.180
"Lampornis Lamcle" ---> "Basileuterus Basruf" with weight 0.181
"Platydracus Plavit" ---> "Trogon Tromex" with weight 0.181
"Platydracus Plavit" ---> "Turdus Turass" with weight 0.181
"Deltoptila Delele" ---> "Adiantum Adiandi" with weight 0.181
"Andrena Andrsol" ---> "Parula Parsup" with weight 0.181
"Andrena Andrsol" ---> "Empidonax Empaff" with weight 0.181
"Andrena Andrsol" ---> "Lampornis Lamcle" with weight 0.181
"Amazilia Amaber" ---> "Lampornis Lamcle" with weight 0.181
"Quercus Quemag" ---> "Quercus Queobt" with weight 0.181
"Cryptotis Crygol" ---> "Peromyscus Perfur" with weight 0.181
"Ergaticus Ergrub" ---> "Buarremon Buavir" with weight 0.181
"Xylocopa Xylcya" ---> "Myadestes Myaocc" with weight 0.182
"Platydracus Placya" ---> "Platydracus Plapho" with weight 0.182
"Xylocopa Xylmic" ---> "Andrena Andrlim" with weight 0.182
"Pinus Pindev" ---> "Pinus Pinpse" with weight 0.182
"Sitta Sitcar" ---> "Sitta Sitpyg" with weight 0.182
"Dryopteris Drypse" ---> "Polypodium Polmar" with weight 0.182
"Platydracus Plavit" ---> "Parula Parsup" with weight 0.182
"Platydracus Plavit" ---> "Adiantum Adicon" with weight 0.182
"Asplenium Aspfim" ---> "Cheilanthes Chelen" with weight 0.183
"Pinus Pinhart" ---> "Abies Abireli" with weight 0.183
"Bombus Bomwei" ---> "Xylocopa Xylmex" with weight 0.183
"Asplenium Aspfim" ---> "Atthis Atthel" with weight 0.183
"Andrena Andrpun" ---> "Trogon Troele" with weight 0.183
"Andrena Andrpun" ---> "Amazilia Amavio" with weight 0.183
"Polystichum Polyrac" ---> "Pinus Pinteo" with weight 0.183
"Empidonax Empaff" ---> "Pipilo Pipoca" with weight 0.184
"Cinclus Cinmex" ---> "Sitta Sitcar" with weight 0.184
"Bombus Bomste" ---> "Bombus Bomeph" with weight 0.184
"Andrena Andrsol" ---> "Platydracus Placal" with weight 0.184
"Andrena Andrsol" ---> "Platydracus Placen" with weight 0.184
"Andrena Andrsol" ---> "Platydracus Plaful" with weight 0.184
"Trogon Tromex" ---> "Cyanocitta Cyaste" with weight 0.184
"Andrena Andrsod" ---> "Bombus Bomhau" with weight 0.184
"Andrena Andrsod" ---> "Deltoptila Delele" with weight 0.184
"Reithrodontomys Reichr" ---> "Pinus Pinlei" with weight 0.184
"Asplenium Aspfim" ---> "Trogon Tromex" with weight 0.185
"Polystichum Polyrac" ---> "Dryopteris Drypse" with weight 0.185
"Pappogeomys Papalc" ---> "Campylorhynchus Cammeg" with weight 0.185
"Xylocopa Xylgua" ---> "Xylocopa Xylcya" with weight 0.185
"Reithrodontomys Reichr" ---> "Sorex Sorsau" with weight 0.185
"Cinclus Cinmex" ---> "Cyanocitta Cyaste" with weight 0.185
"Quercus Quefru" ---> "Quercus Quedes" with weight 0.185
"Platydracus Plasep" ---> "Platydracus Plapho" with weight 0.186
"Andrena Andrdis" ---> "Aphelocoma Aphult" with weight 0.186
"Juniperus Junjal" ---> "Pinus Pindev" with weight 0.186
"Parula Parsup" ---> "Dendrortyx Denmac" with weight 0.186
"Dryopteris Drypse" ---> "Ergaticus Ergrub" with weight 0.186
"Pappogeomys Papalc" ---> "Catharus Catocc" with weight 0.186
"Pellaea Pelpri" ---> "Dryopteris Dryros" with weight 0.186
"Atlapetes Atlpil" ---> "Dendrortyx Denmac" with weight 0.186
"Deltoptila Delele" ---> "Basileuterus Basruf" with weight 0.186
"Asplenium Aspfim" ---> "Empidonax Empaff" with weight 0.186
"Andrena Andrsod" ---> "Anthophora Anthomar" with weight 0.186
"Platydracus Plamen" ---> "Platydracus Plaful" with weight 0.186
"Sorex Sorsau" ---> "Peromyscus Permela" with weight 0.187
"Trogon Tromex" ---> "Dendrortyx Denmac" with weight 0.187
"Andrena Andrsol" ---> "Ergaticus Ergrub" with weight 0.187
"Buarremon Buavir" ---> "Pinus Pinlei" with weight 0.187
"Platydracus Plaang" ---> "Platydracus Plapho" with weight 0.188
"Polypodium Polsub" ---> "Quercus Queobt" with weight 0.188
"Xylocopa Xylten" ---> "Catharus Catocc" with weight 0.188
"Deltoptila Delele" ---> "Dryopteris Dryros" with weight 0.188
"Buarremon Buavir" ---> "Reithrodontomys Reichr" with weight 0.188
"Turdus Turruf" ---> "Turdus Turass" with weight 0.188
"Peromyscus Perbul" ---> "Juniperus Jundep" with weight 0.188
"Sorex Sorsau" ---> "Reithrodontomys Reichr" with weight 0.188
"Cheilanthes Cheall" ---> "Quercus Quefru" with weight 0.188
"Dryopteris Dryros" ---> "Pinus Pinlei" with weight 0.189
"Sorex Sorven" ---> "Abies Abireli" with weight 0.189
"Cheilanthes Cheaur" ---> "Quercus Querug" with weight 0.190
"Cratogeomys Cramer" ---> "Reithrodontomys Reichr" with weight 0.190
"Andrena Andrbili" ---> "Parula Parsup" with weight 0.190
"Elaphoglossum Elagra" ---> "Ergaticus Ergrub" with weight 0.190
"Platydracus Plavit" ---> "Juniperus Junfla" with weight 0.190
"Cryptotis Crymex" ---> "Microtus Micqua" with weight 0.191
"Asplenium Aspfim" ---> "Pinus Pindev" with weight 0.191
"Peromyscus Perbul" ---> "Neotoma Neonel" with weight 0.191
"Peromyscus Perbul" ---> "Reithrodontomys Reichr" with weight 0.191
"Peromyscus Perbul" ---> "Peromyscus Permela" with weight 0.191
"Platydracus Plasep" ---> "Pinus Pinlei" with weight 0.191
"Sorex Sorore" ---> "Sigmodon Sigleu" with weight 0.191
"Dryopteris Dryros" ---> "Quercus Quelae" with weight 0.191
"Xylocopa Xylcya" ---> "Ergaticus Ergrub" with weight 0.191
"Deltoptila Delele" ---> "Lampornis Lamcle" with weight 0.192
"Elaphoglossum Elagla" ---> "Polypodium Polmad" with weight 0.192
"Polypodium Polgut" ---> "Pleopeltis Plepol" with weight 0.192
"Bombus Bomwei" ---> "Myadestes Myaocc" with weight 0.192
"Xylocopa Xylcya" ---> "Xylocopa Xylten" with weight 0.192
"Xylocopa Xylmic" ---> "Bombus Bomste" with weight 0.192
"Cryptotis Crygol" ---> "Myadestes Myaocc" with weight 0.192
"Platydracus Plapho" ---> "Platydracus Placal" with weight 0.192
"Andrena Andrbili" ---> "Turdus Turass" with weight 0.192
"Deltoptila Delele" ---> "Myadestes Myaocc" with weight 0.192
"Platydracus Plamar" ---> "Myadestes Myaocc" with weight 0.192
"Polypodium Polmar" ---> "Pleopeltis Plepol" with weight 0.193
"Cratogeomys Cragym" ---> "Pappogeomys Papbul" with weight 0.193
"Andrena Andrsol" ---> "Taxodium Taxomuc" with weight 0.193
"Catharus Catocc" ---> "Basileuterus Basruf" with weight 0.193
"Romerolagus Romdia" ---> "Pinus Pinhart" with weight 0.194
"Ptilogonys Pticin" ---> "Colibri Coltha" with weight 0.194
"Deltoptila Delele" ---> "Amazilia Amaber" with weight 0.194
"Reithrodontomys Reichr" ---> "Catharus Catocc" with weight 0.194
"Buarremon Buavir" ---> "Dendrortyx Denmac" with weight 0.194
"Trogon Troele" ---> "Turdus Turass" with weight 0.194
"Andrena Andrbili" ---> "Xylocopa Xylgua" with weight 0.194
"Taxus Taxglo" ---> "Pinus Pinteo" with weight 0.194
"Buarremon Buavir" ---> "Sitta Sitpyg" with weight 0.195
"Polystichum Polyspe" ---> "Polypodium Polmad" with weight 0.195
"Trogon Tromex" ---> "Lampornis Lamcle" with weight 0.195
"Anthidium Anthmac" ---> "Euglossa Eugvir" with weight 0.195
"Bombus Bomeph" ---> "Xylocopa Xyltab" with weight 0.195
"Quercus Queglau" ---> "Quercus Quemag" with weight 0.195
"Romerolagus Romdia" ---> "Ptilogonys Pticin" with weight 0.195
"Cheilanthes Cheall" ---> "Quercus Querug" with weight 0.195
"Peromyscus Perfur" ---> "Cryptotis Crymex" with weight 0.195
"Dryopteris Drypse" ---> "Pleopeltis Plepol" with weight 0.196
"Pappogeomys Papalc" ---> "Parula Parsup" with weight 0.196
"Elaphoglossum Elamon" ---> "Polystichum Polyspe" with weight 0.196
"Andrena Andrbili" ---> "Bombus Bompen" with weight 0.196
"Bombus Bomwei" ---> "Polypodium Polmad" with weight 0.196
"Asplenium Aspfim" ---> "Campylorhynchus Cammeg" with weight 0.196
"Andrena Andrdis" ---> "Turdus Turass" with weight 0.196
"Bombus Bomdil" ---> "Bombus Bomste" with weight 0.197
"Platydracus Plavit" ---> "Catharus Catocc" with weight 0.197
"Anthidium Anthmacu" ---> "Anthophora Anthocali" with weight 0.197
"Anthidium Anthmac" ---> "Bombus Bompen" with weight 0.197
"Parula Parsup" ---> "Pipilo Pipoca" with weight 0.197
"Bombus Bomwei" ---> "Aphelocoma Aphult" with weight 0.197
"Catharus Catocc" ---> "Amazilia Amaber" with weight 0.197
"Elaphoglossum Elaaff" ---> "Adiantum Adiandi" with weight 0.198
"Platydracus Plavit" ---> "Amazilia Amaber" with weight 0.198
"Pinus Pindur" ---> "Juniperus Jundep" with weight 0.198
"Platydracus Placen" ---> "Basileuterus Basruf" with weight 0.198
"Bombus Bomwei" ---> "Atthis Atthel" with weight 0.198
"Xylocopa Xylgua" ---> "Ptilogonys Pticin" with weight 0.198
"Platydracus Placya" ---> "Amazilia Amavio" with weight 0.198
"Pinus Pinpat" ---> "Pinus Pinpse" with weight 0.198
"Cheilanthes Cheaur" ---> "Polypodium Polmad" with weight 0.199
"Campylorhynchus Camgul" ---> "Turdus Turruf" with weight 0.199
"Pinus Pinmax" ---> "Pinus Pinooc" with weight 0.199
"Quercus Quefru" ---> "Quercus Queobt" with weight 0.199
"Colibri Coltha" ---> "Ptilogonys Pticin" with weight 0.199
"Andrena Andrlim" ---> "Xylocopa Xylvar" with weight 0.199
"Dryopteris Drypse" ---> "Quercus Querug" with weight 0.199
"Ptilogonys Pticin" ---> "Lampornis Lamcle" with weight 0.199
"Quercus Queglab" ---> "Quercus Querug" with weight 0.200
"Pinus Pindur" ---> "Pinus Pinteo" with weight 0.200
"Oryzomys Orycha" ---> "Microtus Micqua" with weight 0.200
"Buarremon Buavir" ---> "Amazilia Amaber" with weight 0.200
"Platydracus Plavit" ---> "Taxodium Taxomuc" with weight 0.200
"Buarremon Buavir" ---> "Colibri Coltha" with weight 0.200
"Sorex Sorore" ---> "Pappogeomys Papalc" with weight 0.200
"Deltoptila Delele" ---> "Atlapetes Atlpil" with weight 0.200
"Turdus Turruf" ---> "Amazilia Amavio" with weight 0.200
"Elaphoglossum Elamul" ---> "Dryopteris Dryros" with weight 0.200
"Anthophora Anthocap" ---> "Euglossa Eugvir" with weight 0.201
"Ergaticus Ergrub" ---> "Cyanocitta Cyaste" with weight 0.201
"Platydracus Plaferv" ---> "Turdus Turass" with weight 0.201
"Anthophora Anthosqu" ---> "Anthophora Anthocali" with weight 0.201
"Xylocopa Xylmic" ---> "Euglossa Eugvir" with weight 0.202
"Cheilanthes Checun" ---> "Cheilanthes Chelen" with weight 0.202
"Elaphoglossum Elagra" ---> "Phanerophlebia Phanob" with weight 0.202
"Ergaticus Ergrub" ---> "Amazilia Amaber" with weight 0.202
"Anthophora Anthocap" ---> "Xylocopa Xylmic" with weight 0.202
"Bombus Bomwei" ---> "Euglossa Eugvir" with weight 0.202
"Turdus Turass" ---> "Ptilogonys Pticin" with weight 0.202
"Anthophora Anthomar" ---> "Xylocopa Xylmic" with weight 0.203
"Bommeria Bommsub" ---> "Amazilia Amavio" with weight 0.203
"Anthidium Anthrod" ---> "Bombus Bompen" with weight 0.203
"Bommeria Bommsub" ---> "Amazilia Amaber" with weight 0.203
"Myadestes Myaocc" ---> "Colibri Coltha" with weight 0.203
"Pinus Pinprin" ---> "Pinus Pindev" with weight 0.203
"Sorex Sorore" ---> "Toxostoma Toxoce" with weight 0.203
"Pinus Pinprin" ---> "Pinus Pinlei" with weight 0.203
"Lampornis Lamcle" ---> "Trogon Troele" with weight 0.203
"Elaphoglossum Elagla" ---> "Quercus Querug" with weight 0.203
"Xylocopa Xylcya" ---> "Xylocopa Xylmex" with weight 0.204
"Reithrodontomys Reichr" ---> "Pinus Pinhart" with weight 0.204
"Xylocopa Xylcya" ---> "Atlapetes Atlpil" with weight 0.204
"Parula Parsup" ---> "Colibri Coltha" with weight 0.204
"Bombus Bomwei" ---> "Xylocopa Xylgua" with weight 0.205
"Bombus Bomwei" ---> "Pipilo Pipoca" with weight 0.205
"Pipilo Pipoca" ---> "Sitta Sitcar" with weight 0.205
"Andrena Andrbili" ---> "Amazilia Amaber" with weight 0.206
"Elaphoglossum Elaves" ---> "Myadestes Myaocc" with weight 0.206
"Sorex Sorven" ---> "Polystichum Polyrac" with weight 0.206
"Polystichum Polyspe" ---> "Elaphoglossum Elagra" with weight 0.206
"Elaphoglossum Elaaff" ---> "Polypodium Polmad" with weight 0.206
"Polystichum Polyrac" ---> "Asplenium Aspcas" with weight 0.207
"Xylocopa Xylten" ---> "Anthidium Anthmac" with weight 0.207
"Bombus Bomste" ---> "Bombus Bomdil" with weight 0.207
"Elaphoglossum Elagra" ---> "Polypodium Polhar" with weight 0.207
"Andrena Andrdis" ---> "Amazilia Amaber" with weight 0.207
"Ergaticus Ergrub" ---> "Pipilo Pipoca" with weight 0.207
"Lampornis Lamcle" ---> "Ergaticus Ergrub" with weight 0.207
"Elaphoglossum Elagra" ---> "Elaphoglossum Elamon" with weight 0.207
"Xylocopa Xylcya" ---> "Aphelocoma Aphult" with weight 0.207
"Platydracus Placya" ---> "Campylorhynchus Cammeg" with weight 0.207
"Quercus Queglab" ---> "Juniperus Jundep" with weight 0.208
"Anthophora Anthomar" ---> "Anthidium Anthmacu" with weight 0.208
"Juniperus Junbla" ---> "Juniperus Jundep" with weight 0.208
"Empidonax Empaff" ---> "Campylorhynchus Cammeg" with weight 0.208
"Cheilanthes Cheaur" ---> "Cheilanthes Checun" with weight 0.208
"Xylocopa Xylvar" ---> "Anthidium Anthmac" with weight 0.208
"Myadestes Myaocc" ---> "Ergaticus Ergrub" with weight 0.208
"Polystichum Polyrac" ---> "Abies Abireli" with weight 0.209
"Parula Parsup" ---> "Aphelocoma Aphult" with weight 0.209
"Dendrortyx Denmac" ---> "Sitta Sitcar" with weight 0.209
"Sorex Sorsau" ---> "Neotomodon Neoalst" with weight 0.209
"Andrena Andrdis" ---> "Bombus Bomste" with weight 0.210
"Platydracus Placya" ---> "Ergaticus Ergrub" with weight 0.210
"Bombus Bombra" ---> "Peromyscus Perazt" with weight 0.210
"Xylocopa Xylten" ---> "Turdus Turass" with weight 0.210
"Xylocopa Xylmex" ---> "Bombus Bomste" with weight 0.210
"Deltoptila Delele" ---> "Andrena Andrbili" with weight 0.210
"Platydracus Plaferv" ---> "Basileuterus Basruf" with weight 0.211
"Pinus Pinaya" ---> "Pinus Pinpse" with weight 0.211
"Pinus Pinteo" ---> "Pinus Pinpse" with weight 0.211
"Lampornis Lamcle" ---> "Parula Parsup" with weight 0.211
"Pellaea Pelpri" ---> "Cheilanthes Cheaur" with weight 0.211
"Andrena Andrbili" ---> "Catharus Catocc" with weight 0.212
"Cheilanthes Chelen" ---> "Quercus Querug" with weight 0.212
"Bombus Bomwei" ---> "Peromyscus Perazt" with weight 0.212
"Polystichum Polyrac" ---> "Cupressus Cuprelusi" with weight 0.212
"Bombus Bomwei" ---> "Neotoma Neomex" with weight 0.212
"Adiantum Adibra" ---> "Adiantum Adicon" with weight 0.212
"Campylorhynchus Camgul" ---> "Parula Parsup" with weight 0.212
"Polypodium Polsub" ---> "Polypodium Polmad" with weight 0.212
"Atthis Atthel" ---> "Empidonax Empaff" with weight 0.212
"Anthophora Anthocap" ---> "Andrena Andrfum" with weight 0.213
"Parula Parsup" ---> "Atthis Atthel" with weight 0.213
"Polystichum Polyrac" ---> "Asplenium Asphal" with weight 0.213
"Anthidium Anthmac" ---> "Anthidium Anthmacu" with weight 0.213
"Abies Abihick" ---> "Pinus Pinpat" with weight 0.213
"Anthophora Anthomar" ---> "Andrena Andrsod" with weight 0.213
"Anthophora Anthomar" ---> "Andrena Andrrub" with weight 0.213
"Colibri Coltha" ---> "Turdus Turass" with weight 0.213
"Platydracus Placen" ---> "Taxodium Taxomuc" with weight 0.213
"Sorex Sorore" ---> "Pinus Pinhart" with weight 0.214
"Platydracus Plamen" ---> "Basileuterus Basruf" with weight 0.214
"Polystichum Polyrac" ---> "Pinus Pinlei" with weight 0.214
"Polypodium Polhar" ---> "Polypodium Polmar" with weight 0.214
"Andrena Andrdis" ---> "Catharus Catocc" with weight 0.214
"Polypodium Polgut" ---> "Quercus Querug" with weight 0.215
"Trogon Tromex" ---> "Atthis Atthel" with weight 0.215
"Myadestes Myaocc" ---> "Catharus Catocc" with weight 0.215
"Bombus Bombra" ---> "Myadestes Myaocc" with weight 0.215
"Buarremon Buavir" ---> "Pipilo Pipoca" with weight 0.216
"Elaphoglossum Elagra" ---> "Pleopeltis Plepol" with weight 0.216
"Pellaea Pelpri" ---> "Cheilanthes Chelen" with weight 0.216
"Xylocopa Xylten" ---> "Bombus Bombra" with weight 0.216
"Microtus Micqua" ---> "Peromyscus Perazt" with weight 0.216
"Bommeria Bommsub" ---> "Basileuterus Basruf" with weight 0.217
"Anthidium Anthmac" ---> "Xylocopa Xylvar" with weight 0.217
"Elaphoglossum Elagra" ---> "Pinus Pinlei" with weight 0.217
"Xylocopa Xylten" ---> "Peromyscus Perazt" with weight 0.217
"Pipilo Pipoca" ---> "Amazilia Amaber" with weight 0.217
"Xylocopa Xylten" ---> "Pinus Pinlei" with weight 0.217
"Xylocopa Xylten" ---> "Pinus Pindev" with weight 0.217
"Cryptotis Crygol" ---> "Turdus Turass" with weight 0.217
"Euglossa Eugvir" ---> "Xylocopa Xyltab" with weight 0.217
"Xylocopa Xylten" ---> "Pinus Pinprin" with weight 0.218
"Polystichum Polyrac" ---> "Elaphoglossum Elamon" with weight 0.218
"Xylocopa Xylten" ---> "Cratogeomys Cratyl" with weight 0.218
"Dryopteris Drypse" ---> "Polystichum Polyrac" with weight 0.218
"Neotomodon Neoalst" ---> "Reithrodontomys Reichr" with weight 0.218
"Basileuterus Basruf" ---> "Amazilia Amaber" with weight 0.218
